seq	region	total_cases
0	Afghanistan	1984.766987
1	Afghanistan	2117.63382
2	Afghanistan	2265.990157
3	Afghanistan	2402.00274
4	Afghanistan	2545.381811
5	Afghanistan	2682.207554
6	Afghanistan	2822.349413
7	Afghanistan	2958.845547
8	Afghanistan	3096.642762
9	Afghanistan	3232.260244
10	Afghanistan	3368.181144
11	Afghanistan	3502.666767
12	Afghanistan	3636.965984
13	Afghanistan	3770.212744
14	Albania	761.9350634
15	Albania	773.9551568
16	Albania	785.3806486
17	Albania	796.4987788
18	Albania	807.2592801
19	Albania	817.7232795
20	Albania	827.9094083
21	Albania	837.8471282
22	Albania	847.5587511
23	Albania	857.0659581
24	Albania	866.3878513
25	Albania	875.541889
26	Albania	884.5438216
27	Albania	893.4079125
28	Algeria	3777.837419
29	Algeria	3903.715521
30	Algeria	4026.728455
31	Algeria	4146.994021
32	Algeria	4264.617306
33	Algeria	4379.700869
34	Algeria	4492.342596
35	Algeria	4602.636014
36	Algeria	4710.670853
37	Algeria	4816.533041
38	Algeria	4920.304854
39	Algeria	5022.065585
40	Algeria	5121.891049
41	Algeria	5219.854189
42	Andorra	746.7927435
43	Andorra	749.2122493
44	Andorra	753.1353057
45	Andorra	756.8227777
46	Andorra	761.2013816
47	Andorra	765.6725474
48	Andorra	770.5231863
49	Andorra	775.5373798
50	Andorra	780.7946378
51	Andorra	786.2096677
52	Andorra	791.7967087
53	Andorra	797.5167996
54	Andorra	803.3652163
55	Andorra	809.3207022
56	Angola	27.23011338
57	Angola	27.48395457
58	Angola	27.7525303
59	Angola	28.02586195
60	Angola	28.3009898
61	Angola	28.57676619
62	Angola	28.85277961
63	Angola	29.12887925
64	Angola	29.40501026
65	Angola	29.68115259
66	Angola	29.95729892
67	Angola	30.23344661
68	Angola	30.50959468
69	Angola	30.78574278
70	Antigua and Barbuda	24.23603583
71	Antigua and Barbuda	24.49015171
72	Antigua and Barbuda	24.73836325
73	Antigua and Barbuda	24.98556398
74	Antigua and Barbuda	25.23286967
75	Antigua and Barbuda	25.48021465
76	Antigua and Barbuda	25.72755942
77	Antigua and Barbuda	25.97490296
78	Antigua and Barbuda	26.22224643
79	Antigua and Barbuda	26.46958994
80	Antigua and Barbuda	26.71693347
81	Antigua and Barbuda	26.96427698
82	Antigua and Barbuda	27.21162049
83	Antigua and Barbuda	27.45896404
84	Argentina	4227.835661
85	Argentina	4328.188321
86	Argentina	4417.007694
87	Argentina	4502.166204
88	Argentina	4580.564147
89	Argentina	4655.153774
90	Argentina	4725.28507
91	Argentina	4792.218124
92	Argentina	4856.006067
93	Argentina	4917.284891
94	Argentina	4976.269015
95	Argentina	5033.33527
96	Argentina	5088.70095
97	Argentina	5142.615885
98	Armenia	1923.618839
99	Armenia	1977.845604
100	Armenia	2029.91618
101	Armenia	2079.946546
102	Armenia	2128.088164
103	Armenia	2174.463345
104	Armenia	2219.193935
105	Armenia	2262.389969
106	Armenia	2304.155301
107	Armenia	2344.585884
108	Armenia	2383.771625
109	Armenia	2421.795923
110	Armenia	2458.736653
111	Armenia	2494.666297
112	Australia	6761.01542
113	Australia	6783.953031
114	Australia	6806.142421
115	Australia	6831.110827
116	Australia	6856.800356
117	Australia	6884.223071
118	Australia	6912.712371
119	Australia	6942.529521
120	Australia	6973.429111
121	Australia	7005.453354
122	Australia	7038.489797
123	Australia	7072.515215
124	Australia	7107.462959
125	Australia	7143.29334
126	Austria	15430.37861
127	Austria	15514.42239
128	Austria	15599.02656
129	Austria	15688.58329
130	Austria	15780.60719
131	Austria	15875.94401
132	Austria	15973.8483
133	Austria	16074.37447
134	Austria	16177.21422
135	Austria	16282.24881
136	Austria	16389.29453
137	Austria	16498.21161
138	Austria	16608.86665
139	Austria	16721.12512
140	Azerbaijan	1752.034226
141	Azerbaijan	1787.241152
142	Azerbaijan	1821.021156
143	Azerbaijan	1854.10229
144	Azerbaijan	1886.261656
145	Azerbaijan	1917.658643
146	Azerbaijan	1948.293257
147	Azerbaijan	1978.226427
148	Azerbaijan	2007.49081
149	Azerbaijan	2036.127187
150	Azerbaijan	2064.169879
151	Azerbaijan	2091.652807
152	Azerbaijan	2118.607335
153	Azerbaijan	2145.063289
154	Bahamas	80.44552456
155	Bahamas	80.95776616
156	Bahamas	81.61146953
157	Bahamas	82.30605235
158	Bahamas	83.04851857
159	Bahamas	83.81022769
160	Bahamas	84.58895968
161	Bahamas	85.37592517
162	Bahamas	86.16915222
163	Bahamas	86.96574921
164	Bahamas	87.76470038
165	Bahamas	88.5649992
166	Bahamas	89.36619475
167	Bahamas	90.16792191
168	Bahrain	2879.523766
169	Bahrain	2938.706003
170	Bahrain	2990.079616
171	Bahrain	3035.840295
172	Bahrain	3077.421742
173	Bahrain	3115.917255
174	Bahrain	3152.129582
175	Bahrain	3186.653113
176	Bahrain	3219.927008
177	Bahrain	3252.276168
178	Bahrain	3283.941071
179	Bahrain	3315.099839
180	Bahrain	3345.88388
181	Bahrain	3376.390416
182	Bangladesh	6993.80216
183	Bangladesh	7527.698668
184	Bangladesh	8058.360624
185	Bangladesh	8587.308365
186	Bangladesh	9114.160075
187	Bangladesh	9639.055167
188	Bangladesh	10164.49548
189	Bangladesh	10687.32249
190	Bangladesh	11208.45275
191	Bangladesh	11727.65877
192	Bangladesh	12245.03711
193	Bangladesh	12760.59491
194	Bangladesh	13274.36041
195	Bangladesh	13786.35317
196	Barbados	80.63881307
197	Barbados	81.27956318
198	Barbados	82.02132246
199	Barbados	82.78857503
200	Barbados	83.5780865
201	Barbados	84.37716296
202	Barbados	85.18212998
203	Barbados	85.99007239
204	Barbados	86.7996843
205	Barbados	87.61018071
206	Barbados	88.42116002
207	Barbados	89.23239844
208	Barbados	90.04377665
209	Barbados	90.85522986
210	Belarus	12987.47647
211	Belarus	13731.6747
212	Belarus	14407.86606
213	Belarus	15037.6357
214	Belarus	15619.79055
215	Belarus	16161.55786
216	Belarus	16666.06946
217	Belarus	17137.49221
218	Belarus	17579.00546
219	Belarus	17993.70752
220	Belarus	18384.27887
221	Belarus	18753.17862
222	Belarus	19102.57914
223	Belarus	19434.44029
224	Belgium	47929.11593
225	Belgium	48529.66464
226	Belgium	49114.55974
227	Belgium	49692.74459
228	Belgium	50261.64857
229	Belgium	50823.05373
230	Belgium	51376.99929
231	Belgium	51924.17804
232	Belgium	52464.90277
233	Belgium	52999.6509
234	Belgium	53528.79624
235	Belgium	54052.73397
236	Belgium	54571.76826
237	Belgium	55086.20903
238	Belize	18.06760098
239	Belize	18.14638103
240	Belize	18.25737969
241	Belize	18.37873055
242	Belize	18.51627368
243	Belize	18.66114887
244	Belize	18.81451693
245	Belize	18.97258705
246	Belize	19.13525469
247	Belize	19.30079799
248	Belize	19.46888532
249	Belize	19.63868735
250	Belize	19.80991777
251	Belize	19.98215604
252	Benin	64.67768266
253	Benin	65.35114844
254	Benin	66.01112814
255	Benin	66.67127587
256	Benin	67.33169164
257	Benin	67.99210252
258	Benin	68.65250805
259	Benin	69.31291384
260	Benin	69.9733197
261	Benin	70.63372568
262	Benin	71.29413143
263	Benin	71.95453746
264	Benin	72.61494352
265	Benin	73.27534961
266	Bhutan	7.060070893
267	Bhutan	7.116530328
268	Bhutan	7.186418337
269	Bhutan	7.254704397
270	Bhutan	7.326041282
271	Bhutan	7.396842098
272	Bhutan	7.468346595
273	Bhutan	7.539690688
274	Bhutan	7.611199315
275	Bhutan	7.682662658
276	Bhutan	7.754164911
277	Bhutan	7.825654792
278	Bhutan	7.897153935
279	Bhutan	7.968649741
280	Bolivia	1091.99954
281	Bolivia	1126.401397
282	Bolivia	1157.838428
283	Bolivia	1186.517544
284	Bolivia	1212.872218
285	Bolivia	1237.219874
286	Bolivia	1259.844793
287	Bolivia	1280.98866
288	Bolivia	1300.859572
289	Bolivia	1319.636151
290	Bolivia	1337.471913
291	Bolivia	1354.498775
292	Bolivia	1370.830081
293	Bolivia	1386.563164
294	Bosnia and Herzegovina	1623.417581
295	Bosnia and Herzegovina	1647.328773
296	Bosnia and Herzegovina	1679.796652
297	Bosnia and Herzegovina	1704.851039
298	Bosnia and Herzegovina	1733.724688
299	Bosnia and Herzegovina	1758.678245
300	Bosnia and Herzegovina	1785.193937
301	Bosnia and Herzegovina	1809.528546
302	Bosnia and Herzegovina	1834.366926
303	Bosnia and Herzegovina	1857.905609
304	Bosnia and Herzegovina	1881.466894
305	Bosnia and Herzegovina	1904.188249
306	Bosnia and Herzegovina	1926.72718
307	Bosnia and Herzegovina	1948.67687
308	Botswana	23.23078245
309	Botswana	23.42354869
310	Botswana	23.66201629
