country,log_new_cases_past_week,log_total_cases
Netherlands,3.85,4.34
Netherlands,3.84,4.31
Netherlands,3.84,4.29
Netherlands,3.85,4.27
Netherlands,3.84,4.25
Netherlands,3.84,4.22
Netherlands,3.85,4.2
Netherlands,3.86,4.17
Netherlands,3.86,4.13
Netherlands,3.85,4.1
Netherlands,3.85,4.07
Netherlands,3.82,4.04
Netherlands,3.79,3.99
Netherlands,3.75,3.93
Netherlands,3.7,3.87
Netherlands,3.64,3.81
Netherlands,3.59,3.75
Netherlands,3.52,3.68
Netherlands,3.49,3.62
Netherlands,3.43,3.56
Netherlands,3.34,3.48
Netherlands,3.27,3.39
Netherlands,3.19,3.31
Netherlands,3.12,3.23
Netherlands,3.04,3.15
Netherlands,2.94,3.05
Netherlands,2.89,2.98
Netherlands,2.83,2.91
Netherlands,2.73,2.79
Netherlands,2.67,2.7
Netherlands,2.56,2.58
Netherlands,2.48,2.51
Netherlands,2.4,2.42
Netherlands,2.24,2.27
Netherlands,2.06,2.11
Netherlands,1.85,1.91
Netherlands,1.45,1.58
Netherlands,1.11,1.38
Netherlands,0.85,1
Netherlands,0.6,0
Netherlands,0.48,0
Netherlands,0.3,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Netherlands,0,0
Australia,2.93,3.79
Australia,2.99,3.79
Australia,3.06,3.78
Australia,3.13,3.77
Australia,3.19,3.76
Australia,3.23,3.76
Australia,3.28,3.74
Australia,3.34,3.73
Australia,3.37,3.71
Australia,3.39,3.69
Australia,3.38,3.66
Australia,3.40,3.63
Australia,3.42,3.60
Australia,3.41,3.56
Australia,3.36,3.50
Australia,3.32,3.45
Australia,3.27,3.39
Australia,3.23,3.33
Australia,3.13,3.24
Australia,3.04,3.13
Australia,2.92,3.03
Australia,2.83,2.94
Australia,2.74,2.85
Australia,2.64,2.75
Australia,2.53,2.66
Australia,2.45,2.58
Australia,2.23,2.39
Australia,2.24,2.39
Australia,2.13,2.30
Australia,1.98,2.19
Australia,1.88,2.10
Australia,1.85,2.05
Australia,1.77,1.96
Australia,1.71,1.90
Australia,1.70,1.86
Australia,1.67,1.80
Australia,1.64,1.78
Australia,1.56,1.72
Australia,1.40,1.61
Australia,1.23,1.52
Australia,1.11,1.46
Australia,1.00,1.36
Australia,0.48,1.20
Australia,0.48,1.20
Australia,0.48,1.20
Australia,0.48,1.20
Australia,0.48,1.20
Australia,0.48,1.20
Australia,0.00,1.11
Australia,0.00,1.11
Australia,0.00,1.11
Australia,0.00,1.11
Australia,0.00,1.11
Australia,0.00,1.11
Australia,0.00,1.11
Australia,0.00,1.11
Australia,1.11,1.11
Australia,1.11,1.11
Australia,1.11,1.11
Australia,1.11,1.11
Australia,1.11,1.11
Australia,1.11,1.11
Australia,1.11,1.11
Germany,4.53,5.06
Germany,4.54,5.03
Germany,4.55,5.01
Germany,4.57,5.00
Germany,4.58,4.98
Germany,4.59,4.96
Germany,4.57,4.93
Germany,4.57,4.9
Germany,4.57,4.87
Germany,4.55,4.83
Germany,4.54,4.79
Germany,4.54,4.76
Germany,4.53,4.72
Germany,4.5,4.69
Germany,4.45,4.63
Germany,4.41,4.56
Germany,4.37,4.5
Germany,4.31,4.44
Germany,4.22,4.36
Germany,4.14,4.27
Germany,4.11,4.22
Germany,4.04,4.14
Germany,3.94,4.04
Germany,3.8,3.91
Germany,3.76,3.85
Germany,3.69,3.78
Germany,3.6,3.68
Germany,3.49,3.58
Germany,3.4,3.49
Germany,3.31,3.37
Germany,3.22,3.28
Germany,3.1,3.16
Germany,2.98,3.05
Germany,2.86,2.93
Germany,2.79,2.84
Germany,2.68,2.73
Germany,2.51,2.54
Germany,2.34,2.38
Germany,2.23,2.27
Germany,2.13,2.18
Germany,2.07,2.07
Germany,1.82,1.82
Germany,1.72,1.72
Germany,1.41,1.41
Germany,1.32,1.32
Germany,1.26,1.26
Germany,1.2,1.2
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
Germany,0,0
China,2.5,4.91
China,2.49,4.91
China,2.41,4.91
China,2.35,4.91
China,2.43,4.91
China,2.36,4.91
China,2.39,4.91
China,2.4,4.91
China,2.43,4.91
China,2.51,4.91
China,2.54,4.91
China,2.54,4.91
China,2.59,4.91
China,2.59,4.91
China,2.57,4.91
China,2.55,4.91
China,2.51,4.91
China,2.46,4.91
China,2.37,4.91
China,2.32,4.91
China,2.26,4.91
China,2.19,4.91
China,2.13,4.91
China,2.06,4.91
China,2.1,4.91
China,2.1,4.91
China,2.17,4.91
China,2.24,4.91
China,2.42,4.91
China,2.58,4.91
China,2.71,4.91
China,2.78,4.91
China,2.85,4.91
China,2.94,4.91
China,3.15,4.91
China,3.24,4.91
China,3.28,4.91
China,3.34,4.9
China,3.4,4.9
China,3.46,4.9
China,3.46,4.9
China,3.47,4.9
China,3.53,4.9
China,3.59,4.89
China,3.59,4.89
China,3.72,4.89
China,3.82,4.89
China,3.93,4.89
China,3.99,4.88
China,4.06,4.88
China,4.2,4.87
China,4.47,4.87
China,4.47,4.86
China,4.48,4.85
China,4.5,4.84
China,4.5,4.82
China,4.51,4.81
China,4.49,4.77
China,4.31,4.65
China,4.35,4.63
China,4.36,4.6
China,4.36,4.57
China,4.36,4.54
China,4.33,4.49
China,4.31,4.45
China,4.26,4.39
China,4.2,4.31
China,4.16,4.24
China,4.09,4.16
China,4.02,4.07
China,3.95,3.99
China,3.85,3.89
China,3.73,3.78
China,3.6,3.65
China,3.34,3.44
China,3.15,3.3
China,2.85,3.11
China,2.41,2.92
Italy,4.45,5.16
Italy,4.46,5.14
Italy,4.47,5.13
Italy,4.49,5.12
Italy,4.49,5.11
Italy,4.51,5.1
Italy,4.52,5.08
Italy,4.54,5.06
Italy,4.56,5.04
Italy,4.56,5.02
Italy,4.58,5.01
Italy,4.59,4.99
Italy,4.59,4.97
Italy,4.6,4.94
Italy,4.6,4.91
Italy,4.59,4.87
Italy,4.58,4.84
Italy,4.56,4.81
Italy,4.54,4.77
Italy,4.51,4.73
Italy,4.47,4.67
Italy,4.41,4.61
Italy,4.37,4.55
Italy,4.33,4.5
Italy,4.27,4.45
Italy,4.24,4.39
Italy,4.18,4.33
Italy,4.11,4.25
Italy,4.05,4.18
Italy,3.97,4.1
Italy,3.88,4.01
Italy,3.85,3.96
Italy,3.75,3.87
Italy,3.68,3.77
Italy,3.57,3.67
Italy,3.51,3.59
Italy,3.42,3.49
Italy,3.34,3.4
Italy,3.26,3.31
Italy,3.19,3.23
Italy,3.02,3.05
Italy,2.94,2.95
Italy,2.81,2.82
Italy,2.67,2.67
